Sun Oct 26 14:58:08 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.7144, acc=34.38%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.64it/s, loss=0.3377, acc=84.94%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.64it/s, loss=0.3360, acc=84.83%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.64it/s, loss=0.3341, acc=84.91%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.64it/s, loss=0.3356, acc=84.98%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.64it/s, loss=0.3385, acc=84.63%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.89it/s, loss=0.3385, acc=84.63%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.89it/s, loss=0.3372, acc=84.62%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.89it/s, loss=0.3359, acc=84.70%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.89it/s, loss=0.3324, acc=84.84%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.89it/s, loss=0.3327, acc=84.76%]
🛠️ Train:   9%|▊         | 41/471 [00:01<00:18, 23.59it/s, loss=0.3327, acc=84.76%]
🛠️ Train:   9%|▊         | 41/471 [00:01<00:18, 23.59it/s, loss=0.3299, acc=84.97%]
🛠️ Train:   9%|▊         | 41/471 [00:01<00:18, 23.59it/s, loss=0.3290, acc=85.17%]
🛠️ Train:   9%|▊         | 41/471 [00:01<00:18, 23.59it/s, loss=0.3258, acc=85.37%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:18, 23.59it/s, loss=0.3232, acc=85.62%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.14it/s, loss=0.3232, acc=85.62%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.14it/s, loss=0.3216, acc=85.73%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.14it/s, loss=0.3212, acc=85.64%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.14it/s, loss=0.3199, acc=85.68%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.14it/s, loss=0.3213, acc=85.71%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 23.99it/s, loss=0.3213, acc=85.71%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 23.99it/s, loss=0.3205, acc=85.69%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 23.99it/s, loss=0.3218, acc=85.48%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 23.99it/s, loss=0.3204, acc=85.46%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 23.99it/s, loss=0.3176, acc=85.61%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:16, 24.66it/s, loss=0.3176, acc=85.61%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:16, 24.66it/s, loss=0.3151, acc=85.71%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:16, 24.66it/s, loss=0.3153, acc=85.80%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:16, 24.66it/s, loss=0.3142, acc=85.88%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:16, 24.66it/s, loss=0.3140, acc=85.86%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.83it/s, loss=0.3140, acc=85.86%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.83it/s, loss=0.3174, acc=85.67%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.83it/s, loss=0.3186, acc=85.54%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.83it/s, loss=0.3185, acc=85.57%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.83it/s, loss=0.3174, acc=85.66%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:16, 25.31it/s, loss=0.3174, acc=85.66%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:16, 25.31it/s, loss=0.3177, acc=85.53%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:16, 25.31it/s, loss=0.3178, acc=85.57%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:16, 25.31it/s, loss=0.3145, acc=85.74%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:16, 25.31it/s, loss=0.3145, acc=85.77%]
🛠️ Train:  14%|█▍        | 65/471 [00:02<00:16, 25.32it/s, loss=0.3145, acc=85.77%]
🛠️ Train:  14%|█▍        | 65/471 [00:02<00:16, 25.32it/s, loss=0.3161, acc=85.65%]
🛠️ Train:  14%|█▍        | 65/471 [00:02<00:16, 25.32it/s, loss=0.3160, acc=85.63%]
🛠️ Train:  14%|█▍        | 65/471 [00:02<00:16, 25.32it/s, loss=0.3151, acc=85.71%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:16, 25.32it/s, loss=0.3165, acc=85.55%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:16, 23.80it/s, loss=0.3165, acc=85.55%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:16, 23.80it/s, loss=0.3151, acc=85.67%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:16, 23.80it/s, loss=0.3174, acc=85.56%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:16, 23.80it/s, loss=0.3171, acc=85.59%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:16, 23.80it/s, loss=0.3201, acc=85.49%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 24.60it/s, loss=0.3201, acc=85.49%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 24.60it/s, loss=0.3225, acc=85.43%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 24.60it/s, loss=0.3207, acc=85.58%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 24.60it/s, loss=0.3244, acc=85.36%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 24.60it/s, loss=0.3244, acc=85.35%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:16, 23.77it/s, loss=0.3244, acc=85.35%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:16, 23.77it/s, loss=0.3258, acc=85.30%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:16, 23.77it/s, loss=0.3277, acc=85.25%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:16, 23.77it/s, loss=0.3318, acc=85.12%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:16, 23.77it/s, loss=0.3325, acc=85.03%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:16, 24.07it/s, loss=0.3325, acc=85.03%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:16, 24.07it/s, loss=0.3327, acc=85.06%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:16, 24.07it/s, loss=0.3326, acc=85.05%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:16, 24.07it/s, loss=0.3334, acc=84.97%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:16, 24.07it/s, loss=0.3345, acc=84.85%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 23.47it/s, loss=0.3345, acc=84.85%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 23.47it/s, loss=0.3345, acc=84.85%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 23.47it/s, loss=0.3357, acc=84.77%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 23.47it/s, loss=0.3365, acc=84.80%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 23.47it/s, loss=0.3374, acc=84.66%]
🛠️ Train:  19%|█▉        | 89/471 [00:03<00:15, 23.94it/s, loss=0.3374, acc=84.66%]
🛠️ Train:  19%|█▉        | 89/471 [00:03<00:15, 23.94it/s, loss=0.3378, acc=84.65%]
🛠️ Train:  19%|█▉        | 89/471 [00:03<00:15, 23.94it/s, loss=0.3372, acc=84.72%]
🛠️ Train:  19%|█▉        | 89/471 [00:03<00:15, 23.94it/s, loss=0.3378, acc=84.71%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:15, 23.94it/s, loss=0.3368, acc=84.68%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 21.82it/s, loss=0.3368, acc=84.68%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 21.82it/s, loss=0.3386, acc=84.54%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 21.82it/s, loss=0.3373, acc=84.61%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 21.82it/s, loss=0.3360, acc=84.73%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 21.82it/s, loss=0.3368, acc=84.57%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:17, 21.57it/s, loss=0.3368, acc=84.57%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:17, 21.57it/s, loss=0.3369, acc=84.60%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:17, 21.57it/s, loss=0.3373, acc=84.63%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:17, 21.57it/s, loss=0.3373, acc=84.62%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:17, 21.57it/s, loss=0.3372, acc=84.62%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:17, 20.70it/s, loss=0.3372, acc=84.62%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:17, 20.70it/s, loss=0.3371, acc=84.59%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:17, 20.70it/s, loss=0.3376, acc=84.62%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:17, 20.70it/s, loss=0.3370, acc=84.65%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:17, 20.70it/s, loss=0.3378, acc=84.64%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:16, 22.15it/s, loss=0.3378, acc=84.64%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:16, 22.15it/s, loss=0.3369, acc=84.67%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:16, 22.15it/s, loss=0.3388, acc=84.61%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:16, 22.15it/s, loss=0.3387, acc=84.61%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:16, 22.15it/s, loss=0.3393, acc=84.55%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:16, 22.18it/s, loss=0.3393, acc=84.55%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:16, 22.18it/s, loss=0.3414, acc=84.43%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:16, 22.18it/s, loss=0.3403, acc=84.46%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:16, 22.18it/s, loss=0.3403, acc=84.46%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:16, 22.18it/s, loss=0.3398, acc=84.49%]
🛠️ Train:  24%|██▍       | 113/471 [00:04<00:15, 22.48it/s, loss=0.3398, acc=84.49%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:15, 22.48it/s, loss=0.3392, acc=84.51%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:15, 22.48it/s, loss=0.3392, acc=84.48%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:15, 22.48it/s, loss=0.3394, acc=84.46%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:15, 22.48it/s, loss=0.3390, acc=84.48%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:15, 22.80it/s, loss=0.3390, acc=84.48%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:15, 22.80it/s, loss=0.3381, acc=84.53%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:15, 22.80it/s, loss=0.3372, acc=84.59%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:15, 22.80it/s, loss=0.3389, acc=84.48%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:15, 22.80it/s, loss=0.3379, acc=84.53%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.56it/s, loss=0.3379, acc=84.53%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.56it/s, loss=0.3406, acc=84.45%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.56it/s, loss=0.3412, acc=84.48%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.56it/s, loss=0.3401, acc=84.55%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 23.56it/s, loss=0.3398, acc=84.55%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.56it/s, loss=0.3398, acc=84.55%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.56it/s, loss=0.3393, acc=84.60%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.56it/s, loss=0.3396, acc=84.60%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.56it/s, loss=0.3390, acc=84.62%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.56it/s, loss=0.3394, acc=84.62%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:13, 24.67it/s, loss=0.3394, acc=84.62%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:13, 24.67it/s, loss=0.3390, acc=84.71%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:13, 24.67it/s, loss=0.3386, acc=84.71%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:13, 24.67it/s, loss=0.3382, acc=84.75%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:13, 24.67it/s, loss=0.3378, acc=84.77%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:13, 24.89it/s, loss=0.3378, acc=84.77%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:13, 24.89it/s, loss=0.3369, acc=84.84%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:13, 24.89it/s, loss=0.3362, acc=84.86%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:13, 24.89it/s, loss=0.3364, acc=84.81%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:13, 24.89it/s, loss=0.3365, acc=84.79%]
🛠️ Train:  29%|██▉       | 137/471 [00:05<00:13, 24.58it/s, loss=0.3365, acc=84.79%]
🛠️ Train:  29%|██▉       | 137/471 [00:05<00:13, 24.58it/s, loss=0.3359, acc=84.85%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:13, 24.58it/s, loss=0.3357, acc=84.82%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:13, 24.58it/s, loss=0.3359, acc=84.80%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:13, 24.58it/s, loss=0.3366, acc=84.77%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.88it/s, loss=0.3366, acc=84.77%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.88it/s, loss=0.3360, acc=84.84%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.88it/s, loss=0.3350, acc=84.90%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.88it/s, loss=0.3346, acc=84.90%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.88it/s, loss=0.3352, acc=84.89%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 24.79it/s, loss=0.3352, acc=84.89%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 24.79it/s, loss=0.3350, acc=84.91%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 24.79it/s, loss=0.3347, acc=84.93%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 24.79it/s, loss=0.3347, acc=84.92%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 24.79it/s, loss=0.3344, acc=84.94%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 24.05it/s, loss=0.3344, acc=84.94%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 24.05it/s, loss=0.3350, acc=84.94%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 24.05it/s, loss=0.3351, acc=84.89%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 24.05it/s, loss=0.3357, acc=84.87%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 24.05it/s, loss=0.3370, acc=84.76%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 22.96it/s, loss=0.3370, acc=84.76%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 22.96it/s, loss=0.3365, acc=84.78%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 22.96it/s, loss=0.3363, acc=84.78%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 22.96it/s, loss=0.3361, acc=84.78%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 22.96it/s, loss=0.3356, acc=84.79%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.30it/s, loss=0.3356, acc=84.79%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.30it/s, loss=0.3349, acc=84.81%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.30it/s, loss=0.3350, acc=84.81%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.30it/s, loss=0.3360, acc=84.71%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.30it/s, loss=0.3360, acc=84.69%]
🛠️ Train:  34%|███▍      | 161/471 [00:06<00:13, 23.39it/s, loss=0.3360, acc=84.69%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:13, 23.39it/s, loss=0.3357, acc=84.68%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:13, 23.39it/s, loss=0.3355, acc=84.72%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:13, 23.39it/s, loss=0.3343, acc=84.78%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:13, 23.39it/s, loss=0.3342, acc=84.79%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.36it/s, loss=0.3342, acc=84.79%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.36it/s, loss=0.3341, acc=84.81%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.36it/s, loss=0.3342, acc=84.82%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.36it/s, loss=0.3348, acc=84.78%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.36it/s, loss=0.3353, acc=84.76%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 24.95it/s, loss=0.3353, acc=84.76%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 24.95it/s, loss=0.3355, acc=84.78%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 24.95it/s, loss=0.3350, acc=84.81%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 24.95it/s, loss=0.3348, acc=84.81%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 24.95it/s, loss=0.3352, acc=84.81%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:12, 24.19it/s, loss=0.3352, acc=84.81%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:12, 24.19it/s, loss=0.3355, acc=84.81%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:12, 24.19it/s, loss=0.3365, acc=84.75%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:12, 24.19it/s, loss=0.3361, acc=84.77%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:12, 24.19it/s, loss=0.3366, acc=84.75%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 23.13it/s, loss=0.3366, acc=84.75%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 23.13it/s, loss=0.3369, acc=84.76%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 23.13it/s, loss=0.3373, acc=84.76%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 23.13it/s, loss=0.3373, acc=84.72%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:12, 23.13it/s, loss=0.3371, acc=84.72%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 24.13it/s, loss=0.3371, acc=84.72%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 24.13it/s, loss=0.3371, acc=84.72%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 24.13it/s, loss=0.3374, acc=84.68%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 24.13it/s, loss=0.3374, acc=84.70%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:12, 24.13it/s, loss=0.3376, acc=84.66%]
🛠️ Train:  39%|███▉      | 185/471 [00:07<00:11, 24.49it/s, loss=0.3376, acc=84.66%]
🛠️ Train:  39%|███▉      | 185/471 [00:07<00:11, 24.49it/s, loss=0.3371, acc=84.69%]
🛠️ Train:  39%|███▉      | 185/471 [00:07<00:11, 24.49it/s, loss=0.3382, acc=84.64%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:11, 24.49it/s, loss=0.3380, acc=84.67%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:11, 24.49it/s, loss=0.3386, acc=84.69%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.44it/s, loss=0.3386, acc=84.69%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.44it/s, loss=0.3379, acc=84.74%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.44it/s, loss=0.3382, acc=84.72%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.44it/s, loss=0.3377, acc=84.78%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.44it/s, loss=0.3378, acc=84.76%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.82it/s, loss=0.3378, acc=84.76%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.82it/s, loss=0.3377, acc=84.76%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.82it/s, loss=0.3375, acc=84.73%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.82it/s, loss=0.3376, acc=84.71%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.82it/s, loss=0.3373, acc=84.71%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.63it/s, loss=0.3373, acc=84.71%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.63it/s, loss=0.3369, acc=84.74%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.63it/s, loss=0.3368, acc=84.74%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.63it/s, loss=0.3373, acc=84.72%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.63it/s, loss=0.3371, acc=84.72%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 24.22it/s, loss=0.3371, acc=84.72%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 24.22it/s, loss=0.3367, acc=84.75%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 24.22it/s, loss=0.3363, acc=84.78%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 24.22it/s, loss=0.3363, acc=84.79%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 24.22it/s, loss=0.3375, acc=84.73%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:10, 24.43it/s, loss=0.3375, acc=84.73%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:10, 24.43it/s, loss=0.3374, acc=84.74%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:10, 24.43it/s, loss=0.3374, acc=84.74%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:10, 24.43it/s, loss=0.3388, acc=84.69%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:10, 24.43it/s, loss=0.3387, acc=84.67%]
🛠️ Train:  44%|████▍     | 209/471 [00:08<00:10, 24.12it/s, loss=0.3387, acc=84.67%]
🛠️ Train:  44%|████▍     | 209/471 [00:08<00:10, 24.12it/s, loss=0.3388, acc=84.69%]
🛠️ Train:  44%|████▍     | 209/471 [00:08<00:10, 24.12it/s, loss=0.3382, acc=84.72%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:10, 24.12it/s, loss=0.3386, acc=84.68%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:10, 24.12it/s, loss=0.3387, acc=84.67%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 24.15it/s, loss=0.3387, acc=84.67%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:10, 24.15it/s, loss=0.3387, acc=84.68%]
