Sun Oct 26 15:24:26 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 25
🕒 Resuming from checkpoint epoch 25/50
🚂 Epoch 26/50
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:01<?, ?it/s, loss=0.3175, acc=87.50%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 24.59it/s, loss=0.1807, acc=92.69%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 24.59it/s, loss=0.1802, acc=92.72%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 24.84it/s, loss=0.1802, acc=92.72%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 24.84it/s, loss=0.1800, acc=92.73%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 24.84it/s, loss=0.1806, acc=92.71%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 24.84it/s, loss=0.1807, acc=92.72%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 24.84it/s, loss=0.1807, acc=92.72%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:09, 22.90it/s, loss=0.1807, acc=92.72%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:09, 22.90it/s, loss=0.1802, acc=92.75%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:09, 22.90it/s, loss=0.1807, acc=92.73%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:09, 22.90it/s, loss=0.1806, acc=92.73%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:09, 22.90it/s, loss=0.1806, acc=92.74%]
🛠️ Train:  54%|█████▎    | 253/471 [00:10<00:09, 22.98it/s, loss=0.1806, acc=92.74%]
🛠️ Train:  54%|█████▎    | 253/471 [00:10<00:09, 22.98it/s, loss=0.1802, acc=92.77%]
🛠️ Train:  54%|█████▎    | 253/471 [00:10<00:09, 22.98it/s, loss=0.1799, acc=92.78%]
🛠️ Train:  54%|█████▎    | 253/471 [00:10<00:09, 22.98it/s, loss=0.1799, acc=92.79%]
🛠️ Train:  54%|█████▎    | 253/471 [00:11<00:09, 22.98it/s, loss=0.1808, acc=92.75%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:09, 22.87it/s, loss=0.1808, acc=92.75%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:09, 22.87it/s, loss=0.1810, acc=92.73%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:09, 22.87it/s, loss=0.1811, acc=92.74%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:09, 22.87it/s, loss=0.1811, acc=92.73%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:09, 22.87it/s, loss=0.1807, acc=92.74%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 23.48it/s, loss=0.1807, acc=92.74%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 23.48it/s, loss=0.1808, acc=92.75%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 23.48it/s, loss=0.1810, acc=92.75%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 23.48it/s, loss=0.1812, acc=92.74%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 23.48it/s, loss=0.1809, acc=92.75%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 23.71it/s, loss=0.1809, acc=92.75%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 23.71it/s, loss=0.1807, acc=92.76%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 23.71it/s, loss=0.1808, acc=92.77%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 23.71it/s, loss=0.1805, acc=92.78%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 23.71it/s, loss=0.1805, acc=92.79%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 23.58it/s, loss=0.1805, acc=92.79%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 23.58it/s, loss=0.1803, acc=92.79%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 23.58it/s, loss=0.1806, acc=92.75%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 23.58it/s, loss=0.1812, acc=92.74%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 23.58it/s, loss=0.1817, acc=92.72%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 23.99it/s, loss=0.1817, acc=92.72%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 23.99it/s, loss=0.1818, acc=92.72%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 23.99it/s, loss=0.1814, acc=92.75%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 23.99it/s, loss=0.1815, acc=92.73%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 23.99it/s, loss=0.1817, acc=92.72%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:07, 24.72it/s, loss=0.1817, acc=92.72%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:07, 24.72it/s, loss=0.1820, acc=92.73%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:07, 24.72it/s, loss=0.1822, acc=92.71%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:07, 24.72it/s, loss=0.1827, acc=92.71%]
🛠️ Train:  59%|█████▉    | 277/471 [00:12<00:07, 24.72it/s, loss=0.1826, acc=92.72%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 25.19it/s, loss=0.1826, acc=92.72%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 25.19it/s, loss=0.1825, acc=92.72%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 25.19it/s, loss=0.1824, acc=92.72%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 25.19it/s, loss=0.1819, acc=92.74%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 25.19it/s, loss=0.1825, acc=92.72%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 24.39it/s, loss=0.1825, acc=92.72%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 24.39it/s, loss=0.1825, acc=92.73%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 24.39it/s, loss=0.1832, acc=92.69%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 24.39it/s, loss=0.1833, acc=92.69%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 24.39it/s, loss=0.1833, acc=92.68%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:13, 13.43it/s, loss=0.1833, acc=92.68%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:13, 13.43it/s, loss=0.1830, acc=92.70%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:13, 13.43it/s, loss=0.1827, acc=92.72%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:13, 13.43it/s, loss=0.1826, acc=92.72%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:13, 13.43it/s, loss=0.1826, acc=92.70%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:11, 15.57it/s, loss=0.1826, acc=92.70%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:11, 15.57it/s, loss=0.1824, acc=92.71%]
🛠️ Train:  62%|██████▏   | 293/471 [00:13<00:11, 15.57it/s, loss=0.1825, acc=92.71%]
🛠️ Train:  62%|██████▏   | 293/471 [00:13<00:11, 15.57it/s, loss=0.1821, acc=92.74%]
🛠️ Train:  62%|██████▏   | 293/471 [00:13<00:11, 15.57it/s, loss=0.1827, acc=92.71%]
🛠️ Train:  63%|██████▎   | 297/471 [00:13<00:09, 17.69it/s, loss=0.1827, acc=92.71%]
🛠️ Train:  63%|██████▎   | 297/471 [00:13<00:09, 17.69it/s, loss=0.1825, acc=92.72%]
🛠️ Train:  63%|██████▎   | 297/471 [00:13<00:09, 17.69it/s, loss=0.1823, acc=92.73%]
🛠️ Train:  63%|██████▎   | 297/471 [00:13<00:09, 17.69it/s, loss=0.1824, acc=92.73%]
🛠️ Train:  63%|██████▎   | 297/471 [00:13<00:09, 17.69it/s, loss=0.1821, acc=92.74%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:08, 19.22it/s, loss=0.1821, acc=92.74%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:08, 19.22it/s, loss=0.1822, acc=92.75%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:08, 19.22it/s, loss=0.1822, acc=92.74%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:08, 19.22it/s, loss=0.1827, acc=92.74%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:08, 19.22it/s, loss=0.1826, acc=92.74%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:08, 19.87it/s, loss=0.1826, acc=92.74%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:08, 19.87it/s, loss=0.1828, acc=92.72%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:08, 19.87it/s, loss=0.1825, acc=92.74%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:08, 19.87it/s, loss=0.1827, acc=92.72%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:08, 19.87it/s, loss=0.1831, acc=92.70%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:07, 21.62it/s, loss=0.1831, acc=92.70%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:07, 21.62it/s, loss=0.1830, acc=92.69%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:07, 21.62it/s, loss=0.1826, acc=92.70%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:07, 21.62it/s, loss=0.1825, acc=92.71%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:07, 21.62it/s, loss=0.1824, acc=92.71%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.07it/s, loss=0.1824, acc=92.71%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.07it/s, loss=0.1824, acc=92.70%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.07it/s, loss=0.1822, acc=92.71%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.07it/s, loss=0.1825, acc=92.70%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.07it/s, loss=0.1825, acc=92.71%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:07, 20.98it/s, loss=0.1825, acc=92.71%]
🛠️ Train:  67%|██████▋   | 317/471 [00:14<00:07, 20.98it/s, loss=0.1825, acc=92.71%]
🛠️ Train:  67%|██████▋   | 317/471 [00:14<00:07, 20.98it/s, loss=0.1821, acc=92.72%]
🛠️ Train:  67%|██████▋   | 317/471 [00:14<00:07, 20.98it/s, loss=0.1818, acc=92.73%]
🛠️ Train:  67%|██████▋   | 317/471 [00:14<00:07, 20.98it/s, loss=0.1818, acc=92.73%]
🛠️ Train:  68%|██████▊   | 321/471 [00:14<00:07, 20.88it/s, loss=0.1818, acc=92.73%]
🛠️ Train:  68%|██████▊   | 321/471 [00:14<00:07, 20.88it/s, loss=0.1815, acc=92.74%]
🛠️ Train:  68%|██████▊   | 321/471 [00:14<00:07, 20.88it/s, loss=0.1818, acc=92.72%]
🛠️ Train:  68%|██████▊   | 321/471 [00:14<00:07, 20.88it/s, loss=0.1816, acc=92.74%]
🛠️ Train:  68%|██████▊   | 321/471 [00:14<00:07, 20.88it/s, loss=0.1819, acc=92.73%]
🛠️ Train:  69%|██████▉   | 325/471 [00:14<00:06, 22.45it/s, loss=0.1819, acc=92.73%]
🛠️ Train:  69%|██████▉   | 325/471 [00:14<00:06, 22.45it/s, loss=0.1820, acc=92.71%]
🛠️ Train:  69%|██████▉   | 325/471 [00:14<00:06, 22.45it/s, loss=0.1819, acc=92.73%]
🛠️ Train:  69%|██████▉   | 325/471 [00:14<00:06, 22.45it/s, loss=0.1821, acc=92.71%]
🛠️ Train:  69%|██████▉   | 325/471 [00:14<00:06, 22.45it/s, loss=0.1823, acc=92.69%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:06, 22.52it/s, loss=0.1823, acc=92.69%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:06, 22.52it/s, loss=0.1822, acc=92.69%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:06, 22.52it/s, loss=0.1824, acc=92.67%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:06, 22.52it/s, loss=0.1822, acc=92.68%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:06, 22.52it/s, loss=0.1819, acc=92.69%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:06, 22.25it/s, loss=0.1819, acc=92.69%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:06, 22.25it/s, loss=0.1825, acc=92.67%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:06, 22.25it/s, loss=0.1825, acc=92.67%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:06, 22.25it/s, loss=0.1829, acc=92.64%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:06, 22.25it/s, loss=0.1826, acc=92.66%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 23.97it/s, loss=0.1826, acc=92.66%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 23.97it/s, loss=0.1827, acc=92.65%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 23.97it/s, loss=0.1828, acc=92.64%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 23.97it/s, loss=0.1833, acc=92.62%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 23.97it/s, loss=0.1829, acc=92.64%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:05, 24.17it/s, loss=0.1829, acc=92.64%]
🛠️ Train:  72%|███████▏  | 341/471 [00:15<00:05, 24.17it/s, loss=0.1833, acc=92.62%]
🛠️ Train:  72%|███████▏  | 341/471 [00:15<00:05, 24.17it/s, loss=0.1833, acc=92.60%]
🛠️ Train:  72%|███████▏  | 341/471 [00:15<00:05, 24.17it/s, loss=0.1832, acc=92.60%]
🛠️ Train:  72%|███████▏  | 341/471 [00:15<00:05, 24.17it/s, loss=0.1831, acc=92.60%]
🛠️ Train:  73%|███████▎  | 345/471 [00:15<00:05, 24.01it/s, loss=0.1831, acc=92.60%]
🛠️ Train:  73%|███████▎  | 345/471 [00:15<00:05, 24.01it/s, loss=0.1828, acc=92.61%]
🛠️ Train:  73%|███████▎  | 345/471 [00:15<00:05, 24.01it/s, loss=0.1827, acc=92.62%]
🛠️ Train:  73%|███████▎  | 345/471 [00:15<00:05, 24.01it/s, loss=0.1826, acc=92.63%]
🛠️ Train:  73%|███████▎  | 345/471 [00:15<00:05, 24.01it/s, loss=0.1830, acc=92.61%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 23.57it/s, loss=0.1830, acc=92.61%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 23.57it/s, loss=0.1831, acc=92.61%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 23.57it/s, loss=0.1831, acc=92.60%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 23.57it/s, loss=0.1834, acc=92.58%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 23.57it/s, loss=0.1832, acc=92.59%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:05, 22.90it/s, loss=0.1832, acc=92.59%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:05, 22.90it/s, loss=0.1831, acc=92.59%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:05, 22.90it/s, loss=0.1834, acc=92.58%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:05, 22.90it/s, loss=0.1833, acc=92.57%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:05, 22.90it/s, loss=0.1835, acc=92.58%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 23.90it/s, loss=0.1835, acc=92.58%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 23.90it/s, loss=0.1841, acc=92.55%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 23.90it/s, loss=0.1839, acc=92.55%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 23.90it/s, loss=0.1844, acc=92.53%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 23.90it/s, loss=0.1841, acc=92.54%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 23.55it/s, loss=0.1841, acc=92.54%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 23.55it/s, loss=0.1846, acc=92.52%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 23.55it/s, loss=0.1846, acc=92.53%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 23.55it/s, loss=0.1843, acc=92.55%]
🛠️ Train:  77%|███████▋  | 361/471 [00:16<00:04, 23.55it/s, loss=0.1841, acc=92.56%]
🛠️ Train:  77%|███████▋  | 365/471 [00:16<00:04, 23.79it/s, loss=0.1841, acc=92.56%]
🛠️ Train:  77%|███████▋  | 365/471 [00:16<00:04, 23.79it/s, loss=0.1838, acc=92.58%]
🛠️ Train:  77%|███████▋  | 365/471 [00:16<00:04, 23.79it/s, loss=0.1837, acc=92.58%]
🛠️ Train:  77%|███████▋  | 365/471 [00:16<00:04, 23.79it/s, loss=0.1836, acc=92.59%]
🛠️ Train:  77%|███████▋  | 365/471 [00:16<00:04, 23.79it/s, loss=0.1834, acc=92.60%]
🛠️ Train:  78%|███████▊  | 369/471 [00:16<00:04, 24.02it/s, loss=0.1834, acc=92.60%]
🛠️ Train:  78%|███████▊  | 369/471 [00:16<00:04, 24.02it/s, loss=0.1833, acc=92.59%]
🛠️ Train:  78%|███████▊  | 369/471 [00:16<00:04, 24.02it/s, loss=0.1832, acc=92.60%]
🛠️ Train:  78%|███████▊  | 369/471 [00:16<00:04, 24.02it/s, loss=0.1831, acc=92.60%]
🛠️ Train:  78%|███████▊  | 369/471 [00:16<00:04, 24.02it/s, loss=0.1832, acc=92.59%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:04, 23.19it/s, loss=0.1832, acc=92.59%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:04, 23.19it/s, loss=0.1829, acc=92.61%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:04, 23.19it/s, loss=0.1830, acc=92.60%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:04, 23.19it/s, loss=0.1829, acc=92.61%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:04, 23.19it/s, loss=0.1826, acc=92.63%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:03, 25.16it/s, loss=0.1826, acc=92.63%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:03, 25.16it/s, loss=0.1824, acc=92.63%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:03, 25.16it/s, loss=0.1824, acc=92.64%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:03, 25.16it/s, loss=0.1829, acc=92.61%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:03, 25.16it/s, loss=0.1827, acc=92.62%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.31it/s, loss=0.1827, acc=92.62%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.31it/s, loss=0.1829, acc=92.60%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.31it/s, loss=0.1831, acc=92.61%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.31it/s, loss=0.1829, acc=92.62%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.31it/s, loss=0.1830, acc=92.62%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 23.96it/s, loss=0.1830, acc=92.62%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 23.96it/s, loss=0.1826, acc=92.64%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 23.96it/s, loss=0.1825, acc=92.64%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 23.96it/s, loss=0.1824, acc=92.65%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 23.96it/s, loss=0.1824, acc=92.66%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 23.95it/s, loss=0.1824, acc=92.66%]
🛠️ Train:  83%|████████▎ | 389/471 [00:17<00:03, 23.95it/s, loss=0.1821, acc=92.66%]
🛠️ Train:  83%|████████▎ | 389/471 [00:17<00:03, 23.95it/s, loss=0.1824, acc=92.65%]
🛠️ Train:  83%|████████▎ | 389/471 [00:17<00:03, 23.95it/s, loss=0.1823, acc=92.66%]
🛠️ Train:  83%|████████▎ | 389/471 [00:17<00:03, 23.95it/s, loss=0.1822, acc=92.66%]
🛠️ Train:  83%|████████▎ | 393/471 [00:17<00:03, 23.84it/s, loss=0.1822, acc=92.66%]
🛠️ Train:  83%|████████▎ | 393/471 [00:17<00:03, 23.84it/s, loss=0.1822, acc=92.66%]
🛠️ Train:  83%|████████▎ | 393/471 [00:17<00:03, 23.84it/s, loss=0.1820, acc=92.67%]
🛠️ Train:  83%|████████▎ | 393/471 [00:17<00:03, 23.84it/s, loss=0.1818, acc=92.68%]
🛠️ Train:  83%|████████▎ | 393/471 [00:17<00:03, 23.84it/s, loss=0.1815, acc=92.70%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:03, 22.54it/s, loss=0.1815, acc=92.70%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:03, 22.54it/s, loss=0.1813, acc=92.71%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:03, 22.54it/s, loss=0.1811, acc=92.72%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:03, 22.54it/s, loss=0.1809, acc=92.73%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:03, 22.54it/s, loss=0.1806, acc=92.74%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:03, 22.67it/s, loss=0.1806, acc=92.74%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:03, 22.67it/s, loss=0.1804, acc=92.75%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:03, 22.67it/s, loss=0.1803, acc=92.76%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:03, 22.67it/s, loss=0.1801, acc=92.78%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:03, 22.67it/s, loss=0.1799, acc=92.77%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:03, 21.88it/s, loss=0.1799, acc=92.77%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:03, 21.88it/s, loss=0.1801, acc=92.76%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:03, 21.88it/s, loss=0.1800, acc=92.77%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:03, 21.88it/s, loss=0.1797, acc=92.78%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:03, 21.88it/s, loss=0.1798, acc=92.77%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 22.15it/s, loss=0.1798, acc=92.77%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 22.15it/s, loss=0.1803, acc=92.77%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 22.15it/s, loss=0.1803, acc=92.76%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 22.15it/s, loss=0.1804, acc=92.76%]
🛠️ Train:  87%|████████▋ | 409/471 [00:18<00:02, 22.15it/s, loss=0.1802, acc=92.77%]
