Sun Oct 26 15:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   31C    P0              34W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 20
🕒 Resuming from checkpoint epoch 20/25
🚂 Epoch 21/25
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.3028, acc=87.50%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:07, 23.47it/s, loss=0.2845, acc=87.83%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:07, 23.47it/s, loss=0.2840, acc=87.85%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:06, 24.64it/s, loss=0.2840, acc=87.85%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:06, 24.64it/s, loss=0.2838, acc=87.88%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:06, 24.64it/s, loss=0.2836, acc=87.88%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:06, 24.64it/s, loss=0.2835, acc=87.89%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:06, 24.64it/s, loss=0.2835, acc=87.87%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.78it/s, loss=0.2835, acc=87.87%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.78it/s, loss=0.2830, acc=87.90%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.78it/s, loss=0.2826, acc=87.93%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.78it/s, loss=0.2824, acc=87.95%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.78it/s, loss=0.2824, acc=87.94%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.49it/s, loss=0.2824, acc=87.94%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.49it/s, loss=0.2827, acc=87.92%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.49it/s, loss=0.2821, acc=87.95%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.49it/s, loss=0.2823, acc=87.96%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.49it/s, loss=0.2827, acc=87.93%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 23.17it/s, loss=0.2827, acc=87.93%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 23.17it/s, loss=0.2825, acc=87.95%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 23.17it/s, loss=0.2827, acc=87.93%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 23.17it/s, loss=0.2824, acc=87.94%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 23.17it/s, loss=0.2823, acc=87.96%]
🛠️ Train:  69%|██████▉   | 325/471 [00:13<00:05, 25.17it/s, loss=0.2823, acc=87.96%]
🛠️ Train:  69%|██████▉   | 325/471 [00:13<00:05, 25.17it/s, loss=0.2822, acc=87.96%]
🛠️ Train:  69%|██████▉   | 325/471 [00:13<00:05, 25.17it/s, loss=0.2818, acc=87.98%]
🛠️ Train:  69%|██████▉   | 325/471 [00:13<00:05, 25.17it/s, loss=0.2816, acc=88.00%]
🛠️ Train:  69%|██████▉   | 325/471 [00:14<00:05, 25.17it/s, loss=0.2817, acc=87.99%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 24.31it/s, loss=0.2817, acc=87.99%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 24.31it/s, loss=0.2814, acc=88.01%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 24.31it/s, loss=0.2817, acc=87.96%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 24.31it/s, loss=0.2818, acc=87.98%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 24.31it/s, loss=0.2818, acc=87.99%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:05, 23.57it/s, loss=0.2818, acc=87.99%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:05, 23.57it/s, loss=0.2816, acc=88.00%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:05, 23.57it/s, loss=0.2817, acc=87.99%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:05, 23.57it/s, loss=0.2816, acc=88.00%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:05, 23.57it/s, loss=0.2816, acc=88.00%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 23.78it/s, loss=0.2816, acc=88.00%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 23.78it/s, loss=0.2813, acc=88.01%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 23.78it/s, loss=0.2811, acc=88.01%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 23.78it/s, loss=0.2812, acc=88.01%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:05, 23.78it/s, loss=0.2812, acc=88.00%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:05, 24.68it/s, loss=0.2812, acc=88.00%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:05, 24.68it/s, loss=0.2808, acc=88.03%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:05, 24.68it/s, loss=0.2806, acc=88.04%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:05, 24.68it/s, loss=0.2804, acc=88.05%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:05, 24.68it/s, loss=0.2803, acc=88.05%]
🛠️ Train:  73%|███████▎  | 345/471 [00:14<00:05, 23.71it/s, loss=0.2803, acc=88.05%]
🛠️ Train:  73%|███████▎  | 345/471 [00:14<00:05, 23.71it/s, loss=0.2804, acc=88.04%]
🛠️ Train:  73%|███████▎  | 345/471 [00:14<00:05, 23.71it/s, loss=0.2799, acc=88.07%]
🛠️ Train:  73%|███████▎  | 345/471 [00:14<00:05, 23.71it/s, loss=0.2796, acc=88.08%]
🛠️ Train:  73%|███████▎  | 345/471 [00:14<00:05, 23.71it/s, loss=0.2797, acc=88.06%]
🛠️ Train:  74%|███████▍  | 349/471 [00:14<00:05, 24.04it/s, loss=0.2797, acc=88.06%]
🛠️ Train:  74%|███████▍  | 349/471 [00:14<00:05, 24.04it/s, loss=0.2798, acc=88.06%]
🛠️ Train:  74%|███████▍  | 349/471 [00:14<00:05, 24.04it/s, loss=0.2797, acc=88.07%]
🛠️ Train:  74%|███████▍  | 349/471 [00:14<00:05, 24.04it/s, loss=0.2798, acc=88.06%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 24.04it/s, loss=0.2797, acc=88.06%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:04, 24.16it/s, loss=0.2797, acc=88.06%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:04, 24.16it/s, loss=0.2792, acc=88.08%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:04, 24.16it/s, loss=0.2798, acc=88.04%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:04, 24.16it/s, loss=0.2797, acc=88.03%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:04, 24.16it/s, loss=0.2798, acc=88.03%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 25.03it/s, loss=0.2798, acc=88.03%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 25.03it/s, loss=0.2795, acc=88.05%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 25.03it/s, loss=0.2797, acc=88.06%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 25.03it/s, loss=0.2795, acc=88.06%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 25.03it/s, loss=0.2795, acc=88.07%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 24.37it/s, loss=0.2795, acc=88.07%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 24.37it/s, loss=0.2799, acc=88.04%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 24.37it/s, loss=0.2795, acc=88.08%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 24.37it/s, loss=0.2802, acc=88.07%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 24.37it/s, loss=0.2804, acc=88.05%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 24.11it/s, loss=0.2804, acc=88.05%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 24.11it/s, loss=0.2806, acc=88.03%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 24.11it/s, loss=0.2806, acc=88.03%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 24.11it/s, loss=0.2811, acc=88.02%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 24.11it/s, loss=0.2809, acc=88.03%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 24.51it/s, loss=0.2809, acc=88.03%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 24.51it/s, loss=0.2808, acc=88.03%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 24.51it/s, loss=0.2807, acc=88.04%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 24.51it/s, loss=0.2805, acc=88.05%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 24.51it/s, loss=0.2805, acc=88.06%]
🛠️ Train:  79%|███████▉  | 373/471 [00:15<00:04, 24.18it/s, loss=0.2805, acc=88.06%]
🛠️ Train:  79%|███████▉  | 373/471 [00:15<00:04, 24.18it/s, loss=0.2804, acc=88.07%]
🛠️ Train:  79%|███████▉  | 373/471 [00:15<00:04, 24.18it/s, loss=0.2806, acc=88.06%]
🛠️ Train:  79%|███████▉  | 373/471 [00:15<00:04, 24.18it/s, loss=0.2807, acc=88.05%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:04, 24.18it/s, loss=0.2807, acc=88.06%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:04, 23.49it/s, loss=0.2807, acc=88.06%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:04, 23.49it/s, loss=0.2807, acc=88.06%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:04, 23.49it/s, loss=0.2806, acc=88.04%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:04, 23.49it/s, loss=0.2804, acc=88.04%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:04, 23.49it/s, loss=0.2806, acc=88.05%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.68it/s, loss=0.2806, acc=88.05%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.68it/s, loss=0.2807, acc=88.05%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.68it/s, loss=0.2803, acc=88.06%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.68it/s, loss=0.2803, acc=88.06%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 25.68it/s, loss=0.2802, acc=88.08%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 22.46it/s, loss=0.2802, acc=88.08%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 22.46it/s, loss=0.2803, acc=88.06%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 22.46it/s, loss=0.2805, acc=88.05%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 22.46it/s, loss=0.2803, acc=88.06%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 22.46it/s, loss=0.2804, acc=88.04%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 22.42it/s, loss=0.2804, acc=88.04%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 22.42it/s, loss=0.2808, acc=88.02%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 22.42it/s, loss=0.2808, acc=88.03%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 22.42it/s, loss=0.2809, acc=88.02%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 22.42it/s, loss=0.2807, acc=88.03%]
🛠️ Train:  83%|████████▎ | 393/471 [00:16<00:03, 22.70it/s, loss=0.2807, acc=88.03%]
🛠️ Train:  83%|████████▎ | 393/471 [00:16<00:03, 22.70it/s, loss=0.2806, acc=88.04%]
🛠️ Train:  83%|████████▎ | 393/471 [00:16<00:03, 22.70it/s, loss=0.2805, acc=88.05%]
🛠️ Train:  83%|████████▎ | 393/471 [00:16<00:03, 22.70it/s, loss=0.2803, acc=88.07%]
🛠️ Train:  83%|████████▎ | 393/471 [00:17<00:03, 22.70it/s, loss=0.2803, acc=88.06%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:05, 13.90it/s, loss=0.2803, acc=88.06%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:05, 13.90it/s, loss=0.2802, acc=88.07%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:05, 13.90it/s, loss=0.2803, acc=88.06%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:05, 13.90it/s, loss=0.2802, acc=88.05%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:05, 13.90it/s, loss=0.2801, acc=88.05%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:04, 16.51it/s, loss=0.2801, acc=88.05%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:04, 16.51it/s, loss=0.2796, acc=88.07%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:04, 16.51it/s, loss=0.2799, acc=88.06%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:04, 16.51it/s, loss=0.2801, acc=88.06%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:04, 16.51it/s, loss=0.2798, acc=88.07%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:03, 18.14it/s, loss=0.2798, acc=88.07%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:03, 18.14it/s, loss=0.2799, acc=88.06%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:03, 18.14it/s, loss=0.2798, acc=88.07%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:03, 18.14it/s, loss=0.2797, acc=88.07%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:03, 18.14it/s, loss=0.2795, acc=88.07%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:03, 19.16it/s, loss=0.2795, acc=88.07%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:03, 19.16it/s, loss=0.2793, acc=88.08%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:03, 19.16it/s, loss=0.2796, acc=88.06%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:03, 19.16it/s, loss=0.2795, acc=88.05%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:03, 19.16it/s, loss=0.2797, acc=88.04%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 21.07it/s, loss=0.2797, acc=88.04%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 21.07it/s, loss=0.2799, acc=88.03%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 21.07it/s, loss=0.2797, acc=88.03%]
🛠️ Train:  88%|████████▊ | 413/471 [00:18<00:02, 21.07it/s, loss=0.2796, acc=88.03%]
🛠️ Train:  88%|████████▊ | 413/471 [00:18<00:02, 21.07it/s, loss=0.2797, acc=88.01%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 21.86it/s, loss=0.2797, acc=88.01%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 21.86it/s, loss=0.2793, acc=88.02%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 21.86it/s, loss=0.2793, acc=88.02%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 21.86it/s, loss=0.2793, acc=88.02%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 21.86it/s, loss=0.2792, acc=88.02%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 22.35it/s, loss=0.2792, acc=88.02%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 22.35it/s, loss=0.2793, acc=88.01%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 22.35it/s, loss=0.2796, acc=88.00%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 22.35it/s, loss=0.2796, acc=87.99%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 22.35it/s, loss=0.2800, acc=87.96%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:02, 22.91it/s, loss=0.2800, acc=87.96%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:02, 22.91it/s, loss=0.2799, acc=87.96%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:02, 22.91it/s, loss=0.2801, acc=87.95%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:02, 22.91it/s, loss=0.2803, acc=87.94%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:02, 22.91it/s, loss=0.2799, acc=87.96%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 23.79it/s, loss=0.2799, acc=87.96%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 23.79it/s, loss=0.2801, acc=87.97%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 23.79it/s, loss=0.2805, acc=87.94%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 23.79it/s, loss=0.2802, acc=87.96%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 23.79it/s, loss=0.2800, acc=87.97%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 23.76it/s, loss=0.2800, acc=87.97%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 23.76it/s, loss=0.2800, acc=87.97%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 23.76it/s, loss=0.2799, acc=87.97%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 23.76it/s, loss=0.2801, acc=87.96%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 23.76it/s, loss=0.2803, acc=87.96%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 23.70it/s, loss=0.2803, acc=87.96%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 23.70it/s, loss=0.2802, acc=87.96%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 23.70it/s, loss=0.2806, acc=87.94%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 23.70it/s, loss=0.2808, acc=87.93%]
🛠️ Train:  93%|█████████▎| 437/471 [00:19<00:01, 23.70it/s, loss=0.2806, acc=87.95%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 23.52it/s, loss=0.2806, acc=87.95%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 23.52it/s, loss=0.2808, acc=87.94%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 23.52it/s, loss=0.2809, acc=87.92%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 23.52it/s, loss=0.2812, acc=87.91%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 23.52it/s, loss=0.2811, acc=87.92%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 25.13it/s, loss=0.2811, acc=87.92%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 25.13it/s, loss=0.2811, acc=87.91%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 25.13it/s, loss=0.2813, acc=87.88%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 25.13it/s, loss=0.2813, acc=87.88%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 25.13it/s, loss=0.2813, acc=87.88%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 25.03it/s, loss=0.2813, acc=87.88%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 25.03it/s, loss=0.2816, acc=87.86%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 25.03it/s, loss=0.2814, acc=87.87%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 25.03it/s, loss=0.2811, acc=87.89%]
🛠️ Train:  95%|█████████▌| 449/471 [00:19<00:00, 25.03it/s, loss=0.2813, acc=87.89%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 25.02it/s, loss=0.2813, acc=87.89%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 25.02it/s, loss=0.2809, acc=87.90%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 25.02it/s, loss=0.2811, acc=87.89%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 25.02it/s, loss=0.2809, acc=87.91%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:00, 25.02it/s, loss=0.2806, acc=87.93%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 25.15it/s, loss=0.2806, acc=87.93%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 25.15it/s, loss=0.2809, acc=87.91%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 25.15it/s, loss=0.2811, acc=87.89%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 25.15it/s, loss=0.2812, acc=87.87%]
🛠️ Train:  97%|█████████▋| 457/471 [00:19<00:00, 25.15it/s, loss=0.2814, acc=87.87%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 22.07it/s, loss=0.2814, acc=87.87%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 22.07it/s, loss=0.2817, acc=87.86%]
🛠️ Train:  98%|█████████▊| 461/471 [00:19<00:00, 22.07it/s, loss=0.2818, acc=87.85%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 22.07it/s, loss=0.2817, acc=87.84%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 22.07it/s, loss=0.2818, acc=87.84%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 22.86it/s, loss=0.2818, acc=87.84%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 22.86it/s, loss=0.2818, acc=87.85%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 22.86it/s, loss=0.2818, acc=87.85%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 22.86it/s, loss=0.2819, acc=87.84%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 22.86it/s, loss=0.2819, acc=87.84%]
🛠️ Train: 100%|█████████▉| 469/471 [00:20<00:00, 25.46it/s, loss=0.2819, acc=87.84%]
